output1 shape :  (?, 64)
input_x:0
24384 <class 'numpy.float32'>
idx : 3499
idx : 3500
idx : 3501
idx : 3502
idx : 3503
idx : 3504
idx : 3505
idx : 3506
idx : 3507
idx : 3508
idx : 3509
idx : 3510
idx : 3511
idx : 3512
idx : 3513
idx : 3514
idx : 3515
idx : 3516
idx : 3517
idx : 3518
idx : 3519
idx : 320
idx : 321
idx : 322
idx : 323
idx : 324
idx : 325
idx : 326
idx : 327
idx : 328
idx : 329
idx : 330
idx : 331
idx : 332
idx : 333
idx : 334
idx : 335
idx : 336
idx : 337
idx : 338
idx : 339
idx : 340
idx : 341
idx : 342
idx : 343
idx : 344
idx : 345
idx : 346
idx : 347
idx : 348
idx : 349
idx : 350
idx : 351
idx : 4320
idx : 4321
idx : 4322
idx : 4323
idx : 4324
idx : 4325
idx : 4326
idx : 4327
idx : 4328
idx : 4329
idx : 4330
idx : 4331
idx : 4332
idx : 4333
idx : 4334
idx : 4335
idx : 4336
idx : 4337
idx : 4338
idx : 4339
idx : 4340
idx : 4341
idx : 4342
idx : 4343
idx : 4344
idx : 4345
idx : 4346
idx : 4347
idx : 4348
idx : 4349
idx : 4350
idx : 4351
idx : 6688
idx : 6689
idx : 6690
idx : 6691
idx : 6692
idx : 6693
idx : 6694
idx : 6695
idx : 6696
idx : 6697
idx : 6698
idx : 6699
idx : 6700
idx : 6701
idx : 6702
idx : 6703
idx : 6704
idx : 6705
idx : 6706
idx : 6707
idx : 6708
idx : 6709
idx : 6710
idx : 6711
idx : 6712
idx : 6713
idx : 6714
idx : 6715
idx : 6716
idx : 6717
idx : 6718
idx : 6719
idx : 3328
idx : 3329
idx : 3330
idx : 3331
idx : 3332
idx : 3333
idx : 3334
idx : 3335
idx : 3336
idx : 3337
idx : 3338
idx : 3339
idx : 3340
idx : 3341
idx : 3342
idx : 3343
idx : 3344
idx : 3345
idx : 3346
idx : 3347
idx : 3348
idx : 3349
idx : 3350
idx : 3351
idx : 3352
idx : 3353
idx : 3354
idx : 3355
idx : 3356
idx : 3357
idx : 3358
idx : 3359
idx : 6752
idx : 6753
idx : 6754
idx : 6755
idx : 6756
idx : 6757
idx : 6758
idx : 6759
idx : 6760
idx : 6761
idx : 6762
idx : 6763
idx : 6764
idx : 6765
idx : 6766
idx : 6767
idx : 6768
idx : 6769
idx : 6770
idx : 6771
idx : 6772
idx : 6773
idx : 6774
idx : 6775
idx : 6776
idx : 6777
idx : 6778
idx : 6779
idx : 6780
idx : 6781
idx : 6782
idx : 6783
idx : 6560
idx : 6561
idx : 6562
idx : 6563
idx : 6564
idx : 6565
idx : 6566
idx : 6567
idx : 6568
idx : 6569
idx : 6570
idx : 6571
idx : 6572
idx : 6573
idx : 6574
idx : 6575
idx : 6576
idx : 6577
idx : 6578
idx : 6579
idx : 6580
idx : 6581
idx : 6582
idx : 6583
idx : 6584
idx : 6585
idx : 6586
idx : 6587
idx : 6588
idx : 6589
idx : 6590
idx : 6591
idx : 160
idx : 161
idx : 162
idx : 163
idx : 164
idx : 165
idx : 166
idx : 167
idx : 168
idx : 169
idx : 170
idx : 171
idx : 172
idx : 173
idx : 174
idx : 175
idx : 176
idx : 177
idx : 178
idx : 179
idx : 180
idx : 181
idx : 182
idx : 183
idx : 184
idx : 185
idx : 186
idx : 187
idx : 188
idx : 189
idx : 190
idx : 191
idx : 5408
idx : 5409
idx : 5410
idx : 5411
idx : 5412
idx : 5413
idx : 5414
idx : 5415
idx : 5416
idx : 5417
idx : 5418
idx : 5419
idx : 5420
idx : 5421
idx : 5422
idx : 5423
idx : 5424
idx : 5425
idx : 5426
idx : 5427
idx : 5428
idx : 5429
idx : 5430
idx : 5431
idx : 5432
idx : 5433
idx : 5434
idx : 5435
idx : 5436
idx : 5437
idx : 5438
idx : 5439
idx : 2080
idx : 2081
idx : 2082
idx : 2083
idx : 2084
idx : 2085
idx : 2086
idx : 2087
idx : 2088
idx : 2089
idx : 2090
idx : 2091
idx : 2092
idx : 2093
idx : 2094
idx : 2095
idx : 2096
idx : 2097
idx : 2098
idx : 2099
idx : 2100
idx : 2101
idx : 2102
idx : 2103
idx : 2104
idx : 2105
idx : 2106
idx : 2107
idx : 2108
idx : 2109
idx : 2110
idx : 2111
idx : 5504
idx : 5505
idx : 5506
idx : 5507
idx : 5508
idx : 5509
idx : 5510
idx : 5511
idx : 5512
idx : 5513
idx : 5514
idx : 5515
idx : 5516
idx : 5517
idx : 5518
idx : 5519
idx : 5520
idx : 5521
idx : 5522
idx : 5523
idx : 5524
idx : 5525
idx : 5526
idx : 5527
idx : 5528
idx : 5529
idx : 5530
idx : 5531
idx : 5532
idx : 5533
idx : 5534
idx : 5535
idx : 3264
idx : 3265
idx : 3266
idx : 3267
idx : 3268
idx : 3269
idx : 3270
idx : 3271
idx : 3272
idx : 3273
idx : 3274
idx : 3275
idx : 3276
idx : 3277
idx : 3278
idx : 3279
idx : 3280
idx : 3281
idx : 3282
idx : 3283
idx : 3284
idx : 3285
idx : 3286
idx : 3287
idx : 3288
idx : 3289
idx : 3290
idx : 3291
idx : 3292
idx : 3293
idx : 3294
idx : 3295
idx : 192
idx : 193
idx : 194
idx : 195
idx : 196
idx : 197
idx : 198
idx : 199
idx : 200
idx : 201
idx : 202
idx : 203
idx : 204
idx : 205
idx : 206
idx : 207
idx : 208
idx : 209
idx : 210
idx : 211
idx : 212
idx : 213
idx : 214
idx : 215
idx : 216
idx : 217
idx : 218
idx : 219
idx : 220
idx : 221
idx : 222
idx : 223
idx : 5120
idx : 5121
idx : 5122
idx : 5123
idx : 5124
idx : 5125
idx : 5126
idx : 5127
idx : 5128
idx : 5129
idx : 5130
idx : 5131
idx : 5132
idx : 5133
idx : 5134
idx : 5135
idx : 5136
idx : 5137
idx : 5138
idx : 5139
idx : 5140
idx : 5141
idx : 5142
idx : 5143
idx : 5144
idx : 5145
idx : 5146
idx : 5147
idx : 5148
idx : 5149
idx : 5150
idx : 5151
idx : 3456
idx : 3457
idx : 3458
idx : 3459
idx : 3460
idx : 3461
idx : 3462
idx : 3463
idx : 3464
idx : 3465
idx : 3466
idx : 3467
idx : 3468
idx : 3469
idx : 3470
idx : 3471
idx : 3472
idx : 3473
idx : 3474
idx : 3475
idx : 3476
idx : 3477
idx : 3478
idx : 3479
idx : 3480
idx : 3481
idx : 3482
idx : 3483
idx : 3484
idx : 3485
idx : 3486
idx : 3487
idx : 1536
idx : 1537
idx : 1538
idx : 1539
idx : 1540
idx : 1541
idx : 1542
idx : 1543
idx : 1544
idx : 1545
idx : 1546
idx : 1547
idx : 1548
idx : 1549
idx : 1550
idx : 1551
idx : 1552
idx : 1553
idx : 1554
idx : 1555
idx : 1556
idx : 1557
idx : 1558
idx : 1559
idx : 1560
idx : 1561
idx : 1562
idx : 1563
idx : 1564
idx : 1565
idx : 1566
idx : 1567
idx : 1184
idx : 1185
idx : 1186
idx : 1187
idx : 1188
idx : 1189
idx : 1190
idx : 1191
idx : 1192
idx : 1193
idx : 1194
idx : 1195
idx : 1196
idx : 1197
idx : 1198
idx : 1199
idx : 1200
idx : 1201
idx : 1202
idx : 1203
idx : 1204
idx : 1205
idx : 1206
idx : 1207
idx : 1208
idx : 1209
idx : 1210
idx : 1211
idx : 1212
idx : 1213
idx : 1214
idx : 1215
idx : 6368
idx : 6369
idx : 6370
idx : 6371
idx : 6372
idx : 6373
idx : 6374
idx : 6375
idx : 6376
idx : 6377
idx : 6378
idx : 6379
idx : 6380
idx : 6381
idx : 6382
idx : 6383
idx : 6384
idx : 6385
idx : 6386
idx : 6387
idx : 6388
idx : 6389
idx : 6390
idx : 6391
idx : 6392
idx : 6393
idx : 6394
idx : 6395
idx : 6396
idx : 6397
idx : 6398
idx : 6399
idx : 3168
idx : 3169
idx : 3170
idx : 3171
idx : 3172
idx : 3173
idx : 3174
idx : 3175
idx : 3176
idx : 3177
idx : 3178
idx : 3179
idx : 3180
idx : 3181
idx : 3182
idx : 3183
idx : 3184
idx : 3185
idx : 3186
idx : 3187
idx : 3188
idx : 3189
idx : 3190
idx : 3191
idx : 3192
idx : 3193
idx : 3194
idx : 3195
idx : 3196
idx : 3197
idx : 3198
idx : 3199
idx : 6304
idx : 6305
idx : 6306
idx : 6307
idx : 6308
idx : 6309
idx : 6310
idx : 6311
idx : 6312
idx : 6313
idx : 6314
idx : 6315
idx : 6316
idx : 6317
idx : 6318
idx : 6319
idx : 6320
idx : 6321
idx : 6322
idx : 6323
idx : 6324
idx : 6325
idx : 6326
idx : 6327
idx : 6328
idx : 6329
idx : 6330
idx : 6331
idx : 6332
idx : 6333
idx : 6334
idx : 6335
idx : 4256
idx : 4257
idx : 4258
idx : 4259
idx : 4260
idx : 4261
idx : 4262
idx : 4263
idx : 4264
idx : 4265
idx : 4266
idx : 4267
idx : 4268
idx : 4269
idx : 4270
idx : 4271
idx : 4272
idx : 4273
idx : 4274
idx : 4275
idx : 4276
idx : 4277
idx : 4278
idx : 4279
idx : 4280
idx : 4281
idx : 4282
idx : 4283
idx : 4284
idx : 4285
idx : 4286
idx : 4287
idx : 2112
idx : 2113
idx : 2114
idx : 2115
idx : 2116
idx : 2117
idx : 2118
idx : 2119
idx : 2120
idx : 2121
idx : 2122
idx : 2123
idx : 2124
idx : 2125
idx : 2126
idx : 2127
idx : 2128
idx : 2129
idx : 2130
idx : 2131
idx : 2132
idx : 2133
idx : 2134
idx : 2135
idx : 2136
idx : 2137
idx : 2138
idx : 2139
idx : 2140
idx : 2141
idx : 2142
idx : 2143
idx : 2304
idx : 2305
idx : 2306
idx : 2307
idx : 2308
idx : 2309
idx : 2310
idx : 2311
idx : 2312
idx : 2313
idx : 2314
idx : 2315
idx : 2316
idx : 2317
idx : 2318
idx : 2319
idx : 2320
idx : 2321
idx : 2322
idx : 2323
idx : 2324
idx : 2325
idx : 2326
idx : 2327
idx : 2328
idx : 2329
idx : 2330
idx : 2331
idx : 2332
idx : 2333
idx : 2334
idx : 2335
idx : 5568
idx : 5569
idx : 5570
idx : 5571
idx : 5572
idx : 5573
idx : 5574
idx : 5575
idx : 5576
idx : 5577
idx : 5578
idx : 5579
idx : 5580
idx : 5581
idx : 5582
idx : 5583
idx : 5584
idx : 5585
idx : 5586
idx : 5587
idx : 5588
idx : 5589
idx : 5590
idx : 5591
idx : 5592
idx : 5593
idx : 5594
idx : 5595
idx : 5596
idx : 5597
idx : 5598
idx : 5599
idx : 2208
idx : 2209
idx : 2210
idx : 2211
idx : 2212
idx : 2213
idx : 2214
idx : 2215
idx : 2216
idx : 2217
idx : 2218
idx : 2219
idx : 2220
idx : 2221
idx : 2222
idx : 2223
idx : 2224
idx : 2225
idx : 2226
idx : 2227
idx : 2228
idx : 2229
idx : 2230
idx : 2231
idx : 2232
idx : 2233
idx : 2234
idx : 2235
idx : 2236
idx : 2237
idx : 2238
idx : 2239
idx : 1344
idx : 1345
idx : 1346
idx : 1347
idx : 1348
idx : 1349
idx : 1350
idx : 1351
idx : 1352
idx : 1353
idx : 1354
idx : 1355
idx : 1356
idx : 1357
idx : 1358
idx : 1359
idx : 1360
idx : 1361
idx : 1362
idx : 1363
idx : 1364
idx : 1365
idx : 1366
idx : 1367
idx : 1368
idx : 1369
idx : 1370
idx : 1371
idx : 1372
idx : 1373
idx : 1374
idx : 1375
idx : 128
idx : 129
idx : 130
idx : 131
idx : 132
idx : 133
idx : 134
idx : 135
idx : 136
idx : 137
idx : 138
idx : 139
idx : 140
idx : 141
idx : 142
idx : 143
idx : 144
idx : 145
idx : 146
idx : 147
idx : 148
idx : 149
idx : 150
idx : 151
idx : 152
idx : 153
idx : 154
idx : 155
idx : 156
idx : 157
idx : 158
idx : 159
idx : 4192
idx : 4193
idx : 4194
idx : 4195
idx : 4196
idx : 4197
idx : 4198
idx : 4199
idx : 4200
idx : 4201
idx : 4202
idx : 4203
idx : 4204
idx : 4205
idx : 4206
idx : 4207
idx : 4208
idx : 4209
idx : 4210
idx : 4211
idx : 4212
idx : 4213
idx : 4214
idx : 4215
idx : 4216
idx : 4217
idx : 4218
idx : 4219
idx : 4220
idx : 4221
idx : 4222
idx : 4223
idx : 0
idx : 1
idx : 2
idx : 3
idx : 4
idx : 5
idx : 6
idx : 7
idx : 8
idx : 9
idx : 10
idx : 11
idx : 12
idx : 13
idx : 14
idx : 15
idx : 16
idx : 17
idx : 18
idx : 19
idx : 20
idx : 21
idx : 22
idx : 23
idx : 24
idx : 25
idx : 26
idx : 27
idx : 28
idx : 29
idx : 30
idx : 31
idx : 4096
idx : 4097
idx : 4098
idx : 4099
idx : 4100
idx : 4101
idx : 4102
idx : 4103
idx : 4104
idx : 4105
idx : 4106
idx : 4107
idx : 4108
idx : 4109
idx : 4110
idx : 4111
idx : 4112
idx : 4113
idx : 4114
idx : 4115
idx : 4116
idx : 4117
idx : 4118
idx : 4119
idx : 4120
idx : 4121
idx : 4122
idx : 4123
idx : 4124
idx : 4125
idx : 4126
idx : 4127
idx : 1120
idx : 1121
idx : 1122
idx : 1123
idx : 1124
idx : 1125
idx : 1126
idx : 1127
idx : 1128
idx : 1129
idx : 1130
idx : 1131
idx : 1132
idx : 1133
idx : 1134
idx : 1135
idx : 1136
idx : 1137
idx : 1138
idx : 1139
idx : 1140
idx : 1141
idx : 1142
idx : 1143
idx : 1144
idx : 1145
idx : 1146
idx : 1147
idx : 1148
idx : 1149
idx : 1150
idx : 1151
idx : 96
idx : 97
idx : 98
idx : 99
idx : 100
idx : 101
idx : 102
idx : 103
idx : 104
idx : 105
idx : 106
idx : 107
idx : 108
idx : 109
idx : 110
idx : 111
idx : 112
idx : 113
idx : 114
idx : 115
idx : 116
idx : 117
idx : 118
idx : 119
idx : 120
idx : 121
idx : 122
idx : 123
idx : 124
idx : 125
idx : 126
idx : 127
idx : 3520
idx : 3521
idx : 3522
idx : 3523
idx : 3524
idx : 3525
idx : 3526
idx : 3527
idx : 3528
idx : 3529
idx : 3530
idx : 3531
idx : 3532
idx : 3533
idx : 3534
idx : 3535
idx : 3536
idx : 3537
idx : 3538
idx : 3539
idx : 3540
idx : 3541
idx : 3542
idx : 3543
idx : 3544
idx : 3545
idx : 3546
idx : 3547
idx : 3548
idx : 3549
idx : 3550
idx : 3551
idx : 1664
idx : 1665
idx : 1666
idx : 1667
idx : 1668
idx : 1669
idx : 1670
idx : 1671
idx : 1672
idx : 1673
idx : 1674
idx : 1675
idx : 1676
idx : 1677
idx : 1678
idx : 1679
idx : 1680
idx : 1681
idx : 1682
idx : 1683
idx : 1684
idx : 1685
idx : 1686
idx : 1687
idx : 1688
idx : 1689
idx : 1690
idx : 1691
idx : 1692
idx : 1693
idx : 1694
idx : 1695
idx : 6176
idx : 6177
idx : 6178
idx : 6179
idx : 6180
idx : 6181
idx : 6182
idx : 6183
idx : 6184
idx : 6185
idx : 6186
idx : 6187
idx : 6188
idx : 6189
idx : 6190
idx : 6191
idx : 6192
idx : 6193
idx : 6194
idx : 6195
idx : 6196
idx : 6197
idx : 6198
idx : 6199
idx : 6200
idx : 6201
idx : 6202
idx : 6203
idx : 6204
idx : 6205
idx : 6206
idx : 6207
idx : 4128
idx : 4129
idx : 4130
idx : 4131
idx : 4132
idx : 4133
idx : 4134
idx : 4135
idx : 4136
idx : 4137
idx : 4138
idx : 4139
idx : 4140
idx : 4141
idx : 4142
idx : 4143
idx : 4144
idx : 4145
idx : 4146
idx : 4147
idx : 4148
idx : 4149
idx : 4150
idx : 4151
idx : 4152
idx : 4153
idx : 4154
idx : 4155
idx : 4156
idx : 4157
idx : 4158
idx : 4159
idx : 5248
idx : 5249
idx : 5250
idx : 5251
idx : 5252
idx : 5253
idx : 5254
idx : 5255
idx : 5256
idx : 5257
idx : 5258
idx : 5259
idx : 5260
idx : 5261
idx : 5262
idx : 5263
idx : 5264
idx : 5265
idx : 5266
idx : 5267
idx : 5268
idx : 5269
idx : 5270
idx : 5271
idx : 5272
idx : 5273
idx : 5274
idx : 5275
idx : 5276
idx : 5277
idx : 5278
idx : 5279
idx : 6208
idx : 6209
idx : 6210
idx : 6211
idx : 6212
idx : 6213
idx : 6214
idx : 6215
idx : 6216
idx : 6217
idx : 6218
idx : 6219
idx : 6220
idx : 6221
idx : 6222
idx : 6223
idx : 6224
idx : 6225
idx : 6226
idx : 6227
idx : 6228
idx : 6229
idx : 6230
idx : 6231
idx : 6232
idx : 6233
idx : 6234
idx : 6235
idx : 6236
idx : 6237
idx : 6238
idx : 6239
idx : 2496
idx : 2497
idx : 2498
idx : 2499
idx : 2500
idx : 2501
idx : 2502
idx : 2503
idx : 2504
idx : 2505
idx : 2506
idx : 2507
idx : 2508
idx : 2509
idx : 2510
idx : 2511
idx : 2512
idx : 2513
idx : 2514
idx : 2515
idx : 2516
idx : 2517
idx : 2518
idx : 2519
idx : 2520
idx : 2521
idx : 2522
idx : 2523
idx : 2524
idx : 2525
idx : 2526
idx : 2527
idx : 1216
idx : 1217
idx : 1218
idx : 1219
idx : 1220
idx : 1221
idx : 1222
idx : 1223
idx : 1224
idx : 1225
idx : 1226
idx : 1227
idx : 1228
idx : 1229
idx : 1230
idx : 1231
idx : 1232
idx : 1233
idx : 1234
idx : 1235
idx : 1236
idx : 1237
idx : 1238
idx : 1239
idx : 1240
idx : 1241
idx : 1242
idx : 1243
idx : 1244
idx : 1245
idx : 1246
idx : 1247
idx : 3136
idx : 3137
idx : 3138
idx : 3139
idx : 3140
idx : 3141
idx : 3142
idx : 3143
idx : 3144
idx : 3145
idx : 3146
idx : 3147
idx : 3148
idx : 3149
idx : 3150
idx : 3151
idx : 3152
idx : 3153
idx : 3154
idx : 3155
idx : 3156
idx : 3157
idx : 3158
idx : 3159
idx : 3160
idx : 3161
idx : 3162
idx : 3163
idx : 3164
idx : 3165
idx : 3166
idx : 3167
idx : 5216
idx : 5217
idx : 5218
idx : 5219
idx : 5220
idx : 5221
idx : 5222
idx : 5223
idx : 5224
idx : 5225
idx : 5226
idx : 5227
idx : 5228
idx : 5229
idx : 5230
idx : 5231
idx : 5232
idx : 5233
idx : 5234
idx : 5235
idx : 5236
idx : 5237
idx : 5238
idx : 5239
idx : 5240
idx : 5241
idx : 5242
idx : 5243
idx : 5244
idx : 5245
idx : 5246
idx : 5247
idx : 3232
idx : 3233
idx : 3234
idx : 3235
idx : 3236
idx : 3237
idx : 3238
idx : 3239
idx : 3240
idx : 3241
idx : 3242
idx : 3243
idx : 3244
idx : 3245
idx : 3246
idx : 3247
idx : 3248
idx : 3249
idx : 3250
idx : 3251
idx : 3252
idx : 3253
idx : 3254
idx : 3255
idx : 3256
idx : 3257
idx : 3258
idx : 3259
idx : 3260
idx : 3261
idx : 3262
idx : 3263
idx : 5152
idx : 5153
idx : 5154
idx : 5155
idx : 5156
idx : 5157
idx : 5158
idx : 5159
idx : 5160
idx : 5161
idx : 5162
idx : 5163
idx : 5164
idx : 5165
idx : 5166
idx : 5167
idx : 5168
idx : 5169
idx : 5170
idx : 5171
idx : 5172
idx : 5173
idx : 5174
idx : 5175
idx : 5176
idx : 5177
idx : 5178
idx : 5179
idx : 5180
idx : 5181
idx : 5182
idx : 5183
idx : 1312
idx : 1313
idx : 1314
idx : 1315
idx : 1316
idx : 1317
idx : 1318
idx : 1319
idx : 1320
idx : 1321
idx : 1322
idx : 1323
idx : 1324
idx : 1325
idx : 1326
idx : 1327
idx : 1328
idx : 1329
idx : 1330
idx : 1331
idx : 1332
idx : 1333
idx : 1334
idx : 1335
idx : 1336
idx : 1337
idx : 1338
idx : 1339
idx : 1340
idx : 1341
idx : 1342
idx : 1343
idx : 3200
idx : 3201
idx : 3202
idx : 3203
idx : 3204
idx : 3205
idx : 3206
idx : 3207
idx : 3208
idx : 3209
idx : 3210
idx : 3211
idx : 3212
idx : 3213
idx : 3214
idx : 3215
idx : 3216
idx : 3217
idx : 3218
idx : 3219
idx : 3220
idx : 3221
idx : 3222
idx : 3223
idx : 3224
idx : 3225
idx : 3226
idx : 3227
idx : 3228
idx : 3229
idx : 3230
idx : 3231
idx : 6432
idx : 6433
idx : 6434
idx : 6435
idx : 6436
idx : 6437
idx : 6438
idx : 6439
idx : 6440
idx : 6441
idx : 6442
idx : 6443
idx : 6444
idx : 6445
idx : 6446
idx : 6447
idx : 6448
idx : 6449
idx : 6450
idx : 6451
idx : 6452
idx : 6453
idx : 6454
idx : 6455
idx : 6456
idx : 6457
idx : 6458
idx : 6459
idx : 6460
idx : 6461
idx : 6462
idx : 6463
idx : 6240
idx : 6241
idx : 6242
idx : 6243
idx : 6244
idx : 6245
idx : 6246
idx : 6247
idx : 6248
idx : 6249
idx : 6250
idx : 6251
idx : 6252
idx : 6253
idx : 6254
idx : 6255
idx : 6256
idx : 6257
idx : 6258
idx : 6259
idx : 6260
idx : 6261
idx : 6262
idx : 6263
idx : 6264
idx : 6265
idx : 6266
idx : 6267
idx : 6268
idx : 6269
idx : 6270
idx : 6271
idx : 6336
idx : 6337
idx : 6338
idx : 6339
idx : 6340
idx : 6341
idx : 6342
idx : 6343
idx : 6344
idx : 6345
idx : 6346
idx : 6347
idx : 6348
idx : 6349
idx : 6350
idx : 6351
idx : 6352
idx : 6353
idx : 6354
idx : 6355
idx : 6356
idx : 6357
idx : 6358
idx : 6359
idx : 6360
idx : 6361
idx : 6362
idx : 6363
idx : 6364
idx : 6365
idx : 6366
idx : 6367
idx : 1248
idx : 1249
idx : 1250
idx : 1251
idx : 1252
idx : 1253
idx : 1254
idx : 1255
idx : 1256
idx : 1257
idx : 1258
idx : 1259
idx : 1260
idx : 1261
idx : 1262
idx : 1263
idx : 1264
idx : 1265
idx : 1266
idx : 1267
idx : 1268
idx : 1269
idx : 1270
idx : 1271
idx : 1272
idx : 1273
idx : 1274
idx : 1275
idx : 1276
idx : 1277
idx : 1278
idx : 1279
idx : 6496
idx : 6497
idx : 6498
idx : 6499
idx : 6500
idx : 6501
idx : 6502
idx : 6503
idx : 6504
idx : 6505
idx : 6506
idx : 6507
idx : 6508
idx : 6509
idx : 6510
idx : 6511
idx : 6512
idx : 6513
idx : 6514
idx : 6515
idx : 6516
idx : 6517
idx : 6518
idx : 6519
idx : 6520
idx : 6521
idx : 6522
idx : 6523
idx : 6524
idx : 6525
idx : 6526
idx : 6527
idx : 352
idx : 353
idx : 354
idx : 355
idx : 356
idx : 357
idx : 358
idx : 359
idx : 360
idx : 361
idx : 362
idx : 363
idx : 364
idx : 365
idx : 366
idx : 367
idx : 368
idx : 369
idx : 370
idx : 371
idx : 372
idx : 373
idx : 374
idx : 375
idx : 376
idx : 377
idx : 378
idx : 379
idx : 380
idx : 381
idx : 382
idx : 383
idx : 7168
idx : 7169
idx : 7170
idx : 7171
idx : 7172
idx : 7173
idx : 7174
idx : 7175
idx : 7176
idx : 7177
idx : 7178
idx : 7179
idx : 7180
idx : 7181
idx : 7182
idx : 7183
idx : 7184
idx : 7185
idx : 7186
idx : 7187
idx : 7188
idx : 7189
idx : 7190
idx : 7191
idx : 7192
idx : 7193
idx : 7194
idx : 7195
idx : 7196
idx : 7197
idx : 7198
idx : 7199
idx : 1088
idx : 1089
idx : 1090
idx : 1091
idx : 1092
idx : 1093
idx : 1094
idx : 1095
idx : 1096
idx : 1097
idx : 1098
idx : 1099
idx : 1100
idx : 1101
idx : 1102
idx : 1103
idx : 1104
idx : 1105
idx : 1106
idx : 1107
idx : 1108
idx : 1109
idx : 1110
idx : 1111
idx : 1112
idx : 1113
idx : 1114
idx : 1115
idx : 1116
idx : 1117
idx : 1118
idx : 1119
idx : 1408
idx : 1409
idx : 1410
idx : 1411
idx : 1412
idx : 1413
idx : 1414
idx : 1415
idx : 1416
idx : 1417
idx : 1418
idx : 1419
idx : 1420
idx : 1421
idx : 1422
idx : 1423
idx : 1424
idx : 1425
idx : 1426
idx : 1427
idx : 1428
idx : 1429
idx : 1430
idx : 1431
idx : 1432
idx : 1433
idx : 1434
idx : 1435
idx : 1436
idx : 1437
idx : 1438
idx : 1439
idx : 1056
idx : 1057
idx : 1058
idx : 1059
idx : 1060
idx : 1061
idx : 1062
idx : 1063
idx : 1064
idx : 1065
idx : 1066
idx : 1067
idx : 1068
idx : 1069
idx : 1070
idx : 1071
idx : 1072
idx : 1073
idx : 1074
idx : 1075
idx : 1076
idx : 1077
idx : 1078
idx : 1079
idx : 1080
idx : 1081
idx : 1082
idx : 1083
idx : 1084
idx : 1085
idx : 1086
idx : 1087
idx : 3392
idx : 3393
idx : 3394
idx : 3395
idx : 3396
idx : 3397
idx : 3398
idx : 3399
idx : 3400
idx : 3401
idx : 3402
idx : 3403
idx : 3404
idx : 3405
idx : 3406
idx : 3407
idx : 3408
idx : 3409
idx : 3410
idx : 3411
idx : 3412
idx : 3413
idx : 3414
idx : 3415
idx : 3416
idx : 3417
idx : 3418
idx : 3419
idx : 3420
idx : 3421
idx : 3422
idx : 3423
idx : 1280
idx : 1281
idx : 1282
idx : 1283
idx : 1284
idx : 1285
idx : 1286
idx : 1287
idx : 1288
idx : 1289
idx : 1290
idx : 1291
idx : 1292
idx : 1293
idx : 1294
idx : 1295
idx : 1296
idx : 1297
idx : 1298
idx : 1299
idx : 1300
idx : 1301
idx : 1302
idx : 1303
idx : 1304
idx : 1305
idx : 1306
idx : 1307
idx : 1308
idx : 1309
idx : 1310
idx : 1311
idx : 1440
idx : 1441
idx : 1442
idx : 1443
idx : 1444
idx : 1445
idx : 1446
idx : 1447
idx : 1448
idx : 1449
idx : 1450
idx : 1451
idx : 1452
idx : 1453
idx : 1454
idx : 1455
idx : 1456
idx : 1457
idx : 1458
idx : 1459
idx : 1460
idx : 1461
idx : 1462
idx : 1463
idx : 1464
idx : 1465
idx : 1466
idx : 1467
idx : 1468
idx : 1469
idx : 1470
idx : 1471
idx : 1152
idx : 1153
idx : 1154
idx : 1155
idx : 1156
idx : 1157
idx : 1158
idx : 1159
idx : 1160
idx : 1161
idx : 1162
idx : 1163
idx : 1164
idx : 1165
idx : 1166
idx : 1167
idx : 1168
idx : 1169
idx : 1170
idx : 1171
idx : 1172
idx : 1173
idx : 1174
idx : 1175
idx : 1176
idx : 1177
idx : 1178
idx : 1179
idx : 1180
idx : 1181
idx : 1182
idx : 1183
idx : 6400
idx : 6401
idx : 6402
idx : 6403
idx : 6404
idx : 6405
idx : 6406
idx : 6407
idx : 6408
idx : 6409
idx : 6410
idx : 6411
idx : 6412
idx : 6413
idx : 6414
idx : 6415
idx : 6416
idx : 6417
idx : 6418
idx : 6419
idx : 6420
idx : 6421
idx : 6422
idx : 6423
idx : 6424
idx : 6425
idx : 6426
idx : 6427
idx : 6428
idx : 6429
idx : 6430
idx : 6431
idx : 7936
idx : 7937
idx : 7938
idx : 7939
idx : 7940
idx : 7941
idx : 7942
idx : 7943
idx : 7944
idx : 7945
idx : 7946
idx : 7947
idx : 7948
idx : 7949
idx : 7950
idx : 7951
idx : 7952
idx : 7953
idx : 7954
idx : 7955
idx : 7956
idx : 7957
idx : 7958
idx : 7959
idx : 7960
idx : 7961
idx : 7962
idx : 7963
idx : 7964
idx : 7965
idx : 7966
idx : 7967
idx : 7808
idx : 7809
idx : 7810
idx : 7811
idx : 7812
idx : 7813
idx : 7814
idx : 7815
idx : 7816
idx : 7817
idx : 7818
idx : 7819
idx : 7820
idx : 7821
idx : 7822
idx : 7823
idx : 7824
idx : 7825
idx : 7826
idx : 7827
idx : 7828
idx : 7829
idx : 7830
idx : 7831
idx : 7832
idx : 7833
idx : 7834
idx : 7835
idx : 7836
idx : 7837
idx : 7838
idx : 7839
idx : 7296
idx : 7297
idx : 7298
idx : 7299
idx : 7300
idx : 7301
idx : 7302
idx : 7303
idx : 7304
idx : 7305
idx : 7306
idx : 7307
idx : 7308
idx : 7309
idx : 7310
idx : 7311
idx : 7312
idx : 7313
idx : 7314
idx : 7315
idx : 7316
